type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","18b97793c082364cfa727bacbc5530a2c406d3063250c83919ca171dd1998529"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","e552672da63d776e603065e9aeda1c005db8d6b222021ec8b7d8438482dac923"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","4473fbd9233bfbeaf8eded3760ecfbae38648f631d1668ca50e8cca1cff202ab"
"bak","instructions.md","bmm","bmad/bmm/workflows/4-implementation/story-approved/instructions.md.bak","94dff07e3cc4464041c53471c9fb73575d3c7e4abcf63bba66856226b5363c70"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/1-analysis/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/project-types/project-types.csv","513a6043b05f32e7c95e9cbaf70a17fadc7af8fe8f83ce68ac0c2a05b5e87fb1"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","c32cbfe439e58556a0ee366988c5447e2c415a325c4e2599c5e3f0c8ae8899a9"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","ADR-template","bmm","bmad/bmm/workflows/3-solutioning/ADR-template.md","83fc881ef37fd8f8d8c8ad5d2acfb8e675a2aedd82c498a80f429cba45ed0428"
"md","adventure","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","edb273864d917e5b2415ea1b4b89e50ac3d91c84244771067beac1d5fd5c0b72"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","401b63c35f6281f444f088225584274e00bd97729c5194fdf1bbda345df2f3c0"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","ba0c8abfcc3c2912eb1a93df55226982a5f325a187e1339b5dd77a6927eeafeb"
"md","backend-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-instructions.md","2ca78203fc3b73e35e3620f952da5b1787989468efa80ae20ebd6f28920f9f62"
"md","backend-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","e5b1ab7308b0d9522256aa95a81ed7d97b401dd18132c3b05e6f2204d65236e2"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","0ecd681fa55c70a67432683b40ac1473df6787cf37fd6aea6e4295463e64dea9"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","6b751f9f7156570b6df805aaaff0f1a3f0c182193855caef8c5caa67e6447af3"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","84d31c0cb5233bdfb4cd2392c98a7821ffdb919e5b59bf3415a9c401ec9adfcf"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","508357c93fa5ba4b4d98d5ea199f3dc256db4e3ac8abb0f7f3da653c8f749a9d"
"md","card-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/document-project/checklist.md","e552c0566213cec03a0e3381892386a884ddb5c3b036c9d678905360a0284999"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","adfa3df84e7a10e36482410b03c50832bf8fc9c5df2fd9c8ac707fe08b768f29"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","62441e4f3aea74b6389aa5566df705f6563691f8ec76412c3bc94b2cfcda2ba3"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","28163964052c3ccea415cf2839a8c415340f2edb7165d072df84c1682d07b424"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/ux/checklist.md","ee6947b7f9b49a82ea16f0a908ea46f0696e16161598fdf00fe6401453d365c7"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/checklist.md","8ebbfa168e2fef017ca85a4ab63d03ecad963df830b87d6a2979d80216e94c03"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/checklist.md","9c42435366ed4cd277808768d8c3e9b13ccbf5e4121589d646666e28d0932d04"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/checklist.md","2ee4be7c6021d30d95546fceb2ccc849aab4c96aa37e487cece4824b17a7b3ce"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","cf59fe643eeba9acbfa895e32fc310a1c0f7f932003196645b4a1fd79c873b87"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","0ed5fc14d9367e407a49174d2ed5216e2965ef72e3c69d03318b5dccdb6e79c6"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","2fa22240b9c6eb716b35e99f25be3d84adfc134466dee75b75b5aa4a46263843"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","be9d7c09baa1f365b1b81188aeccf41cbbf7863a055d4cf1fadbd3fee1b970d2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","6a59d985815da342003d6d37ee04a9a35cd862093f5ff6cd36fb33d0fdc4d3b0"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","36d04dc34118cf67cd94a0a844a9f8226a17029bd544a73fe95d434a407ed157"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","cli-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/cli-instructions.md","6e12f41307b55f8102730f79b36f732d6fbc0acf2825a52a99bf2eb33f6bce68"
"md","cli-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/cli-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-instructions.md","f984f09378986dae1bd040fbefa50bd80cf86061d52616fded665bd65bf650fd"
"md","data-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive-instructions.md","f09689122758ccd6d1374346ef53d3e2ad0c873e5a5d98d118bf7980cf8ad0db"
"md","deep-dive-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","desktop-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-instructions.md","41ffafc94864ade4062131ed1bdcc7d992d57c067eaf44557d78fc1e4d5f0f61"
"md","desktop-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","dev","bmm","bmad/bmm/agents/dev.md","bb591bc8a25746ad9199d8dd568518bd6fae0cf880d28882227df5253d5f26c6"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","embedded-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-instructions.md","8af39f509a4ec10d7c6f8626485693405c5350609808c85dcaf3e8babd599e99"
"md","embedded-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/epics-template.md","9d28ead418bd45b9c30820bdf0d78f7cf5494133c9a9112f1cd3a490b88938aa"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","06f75c8e3e906192312012224627d813f4592fe86de28826db9aec8e8cb0018e"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","extension-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-instructions.md","bec70c86f2dc64bcef180a3c973995748123bf4cc9303d5f0f8269dd3acc6988"
"md","extension-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-template.md","13e9f9e46189622156ea077fa8644b58edb26a2498ecef411dab1ed207fe9cd1"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fighting","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan-instructions.md","6eb74115749bfa3d0120759d81ba00220835957d400c7f281289be7d8f482ea9"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","16118732ab3a2926411a7c732741a4446a37b38e99db6bf5700280064a703147"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","9c6415fadf00d7cf3a300ce9368124f1b35cf0074e724226e3899df8ef99fa8e"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","3fd4885c172f9ea9937f055e494f14d8b8bb484cc00d51b74bc4e371fce34c0a"
"md","game-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-instructions.md","5a4ceedd858fa31c2a39fab94a41be396af649fddac90ec4f5e6876f5c603d14"
"md","game-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-template.md","663b5c984f6c1a8c32d65fe0627adaff1d47b6a158ea9d536eddaa9264c0903f"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","infrastructure-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/infrastructure-instructions.md","5f312aa1d5d8624caf88467418f042f22939e5eed6e7c9ebc114a6eef5db11b2"
"md","infrastructure-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/infrastructure-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","f6e234a3dc79efb75670bb0bed6a0c1a96a9f321b2e9ba7e5bdf72f0f925ae6c"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","0ecdf20fa58d80177e064d1f4d84e3aa01cba6871c2f74da29dc45c9e6bd26cf"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/instructions.md","e3b5b53733084666dd9251228c45913d49ddc07414a90cda8a070fb6da78d53d"
